,Time [s],Thrust [lb],Lift [lb],Drag [lb],Power [hp],Weight [lb],Percent [%],Velocity [knots],Altitude [ft],Range [nmi],RPM [rev/min],Pitch [deg],AOA [deg]
2024,242.445,10.259129168339383,2541.7994286694916,183.97609253298714,1937.9240555126685,2544.348935278498,98.08957090448888,82.54396768633944,596.402913768063,5.732210447270596,1265,-3.00002903750752,-5.242594906754396
2025,242.45499999999998,10.259532505621298,2541.7992522105865,183.96846030673836,1937.928769290246,2544.348817842506,98.08952396150946,82.540923861884,596.3299899685219,5.732439442947403,1265,-3.0000290516862353,-5.2420565300330555
2026,242.46499999999997,10.259935796892163,2541.7990757478665,183.96083081623834,1937.9334829016548,2544.3487004055683,98.08947701842952,82.53788063966445,596.2570688592318,5.732668430176548,1265,-3.000029065864725,-5.241518203570905
2027,242.475,10.26033904216415,2541.798899281332,183.95320406042907,1937.9381963469257,2544.348582967684,98.08943007524903,82.53483801947229,596.1841504396598,5.732897408959702,1265,-3.000029080042989,-5.240979927356978
2028,242.48499999999999,10.260742241449451,2541.7987228109855,183.9455800380002,1937.9429096260947,2544.3484655288535,98.089383131968,82.53179600109914,596.1112347092737,5.733126379298537,1265,-3.000029094221028,-5.240441701380281
2029,242.49499999999998,10.261145394760232,2541.7985463368295,183.93795874794466,1937.9476227391926,2544.3483480890786,98.08933618858646,82.52875458433664,596.038321667541,5.7333553411947245,1265,-3.000029108398841,-5.239903525629845
2030,242.505,10.26154850210869,2541.7983698588637,183.93034018894517,1937.9523356862562,2544.348230648357,98.08928924510437,82.5257137689766,595.96541131393,5.733584294649934,1265,-3.000029122576429,-5.239365400094685
2031,242.515,10.26195156350698,2541.7981933770902,183.92272435991535,1937.9570484673163,2544.34811320669,98.08924230152178,82.52267355481085,595.8925036479086,5.733813239665837,1265,-3.0000291367537915,-5.238827324763842
2032,242.52499999999998,10.26235457896728,2541.798016891513,183.91511125979747,1937.9617610824077,2544.347995764079,98.08919535783866,82.51963394163134,595.8195986689452,5.7340421762441,1265,-3.000029150930928,-5.238289299626324
2033,242.535,10.262757548501758,2541.797840402131,183.90750088735243,1937.9664735315641,2544.347878320522,98.08914841405503,82.51659492923012,595.7466963765083,5.7342711043863925,1265,-3.0000291651078386,-5.2377513246711676
2034,242.545,10.263160472122568,2541.797663908946,183.89989324132566,1937.9711858148178,2544.3477608760195,98.08910147017089,82.5135565173993,595.6737967700667,5.734500024094383,1265,-3.000029179284524,-5.237213399887405
2035,242.55499999999998,10.263563349841883,2541.797487411961,183.8922883207514,1937.9758979322037,2544.347643430572,98.08905452618626,82.51051870593108,595.600899849089,5.734728935369739,1265,-3.000029193460984,-5.236675525264051
2036,242.565,10.263966181671853,2541.7973109111767,183.8846861243335,1937.9806098837541,2544.34752598418,98.0890075821011,82.50748149461775,595.5280056130447,5.734957838214127,1265,-3.000029207637218,-5.236137700790151
2037,242.575,10.264368967624637,2541.797134406596,183.87708665094098,1937.985321669504,2544.347408536844,98.08896063791546,82.50444488325172,595.4551140614027,5.735186732629213,1265,-3.0000292218132274,-5.235599926454727
2038,242.58499999999998,10.264771707712379,2541.79695789822,183.86948989952663,1937.9900332894842,2544.3472910885635,98.08891369362932,82.50140887162546,595.3822251936326,5.7354156186166625,1265,-3.00002923598901,-5.235062202246818
2039,242.59499999999997,10.265174401947238,2541.7967813860487,183.86189586874204,1937.9947447437314,2544.3471736393376,98.08886674924268,82.49837345953149,595.3093390092039,5.735644496178142,1265,-3.000029250164568,-5.234524528155456
2040,242.605,10.265577050341347,2541.7966048700864,183.8543045575517,1937.9994560322766,2544.347056189169,98.08881980475556,82.49533864676249,595.2364555075865,5.735873365315315,1265,-3.0000292643399002,-5.233986904169673
2041,242.61499999999998,10.26597965290686,2541.7964283503325,183.8467159648352,1938.0041671551542,2544.346938738055,98.08877286016795,82.49230443311117,595.1635746882503,5.736102226029844,1265,-3.0000292785150067,-5.233449330278505
2042,242.625,10.26638220965591,2541.7962518267905,183.83913008941056,1938.0088781123975,2544.3468212859984,98.08872591547986,82.48927081837037,595.0906965506655,5.736331078323396,1265,-3.000029292689888,-5.232911806470993
2043,242.635,10.266784720600628,2541.7960752994604,183.83154693011457,1938.013588904039,2544.3467038329973,98.08867897069129,82.486237802333,595.0178210943023,5.73655992219763,1265,-3.000029306864543,-5.232374332736185
2044,242.64499999999998,10.267187185753158,2541.7958987683464,183.82396648576284,1938.0182995301145,2544.346586379054,98.08863202580226,82.48320538479202,594.9449483186316,5.73678875765421,1265,-3.000029321038973,-5.2318369090631025
2045,242.65499999999997,10.26758960512562,2541.795722233447,183.8163887552692,1938.0230099906544,2544.346468924166,98.08858508081273,82.48017356554053,594.8720782231238,5.737017584694798,1265,-3.0000293352131773,-5.231299535440797
2046,242.665,10.26799197873015,2541.7955456947657,183.80881373746374,1938.0277202856944,2544.3463514683344,98.08853813572276,82.4771423443717,594.7992108072499,5.737246403321055,1265,-3.0000293493871557,-5.230762211858313
2047,242.67499999999998,10.26839430657886,2541.795369152302,183.80124143118763,1938.0324304152662,2544.3462340115598,98.0884911905323,82.4741117210788,594.726346070481,5.73747521353464,1265,-3.000029363560909,-5.230224938304699
2048,242.68499999999997,10.26879658868388,2541.7951926060614,183.79367183534183,1938.037140379404,2544.3461165538424,98.0884442452414,82.47108169545514,594.6534840122882,5.737704015337214,1265,-3.0000293777344362,-5.229687714768976
2049,242.695,10.269198825057325,2541.7950160560417,183.78610494862107,1938.0418501781412,2544.345999095181,98.08839729985004,82.46805226729418,594.5806246321432,5.737932808730437,1265,-3.0000293919077383,-5.229150541240219
2050,242.70499999999998,10.269601015711302,2541.794839502247,183.77854077005617,1938.0465598115104,2544.3458816355787,98.08835035435821,82.46502343638942,594.5077679295176,5.738161593715968,1265,-3.000029406080814,-5.228613417707456
2051,242.71499999999997,10.270003160657938,2541.794662944678,183.77097929843404,1938.0512692795462,2544.3457641750324,98.08830340876594,82.46199520253445,594.4349139038831,5.7383903702954635,1265,-3.0000294202536644,-5.228076344159746
2052,242.725,10.270405259909321,2541.7944863833372,183.763420532638,1938.05597858228,2544.3456467135447,98.08825646307324,82.458967565523,594.3620625547115,5.738619138470582,1265,-3.00002943442629,-5.2275393205861285
2053,242.73499999999999,10.270807313477574,2541.794309818224,183.75586447146753,1938.0606877197465,2544.3455292511135,98.08820951728006,82.45594052514879,594.2892138814752,5.73884789824298,1265,-3.0000294485986894,-5.227002346975665
2054,242.74499999999998,10.271209321374794,2541.7941332493415,183.74831111381746,1938.0653966919795,2544.3454117877395,98.08816257138646,82.45291408120573,594.2163678836467,5.739076649614315,1265,-3.000029462770863,-5.226465423317403
2055,242.755,10.27161128361307,2541.793956676693,183.7407604585224,1938.0701054990102,2544.3452943234256,98.08811562539242,82.44988823348775,594.1435245606983,5.7393053925862425,1265,-3.0000294769428115,-5.225928549600389
2056,242.765,10.272013200204512,2541.793780100278,183.7332125044709,1938.0748141408735,2544.345176858169,98.08806867929796,82.44686298178888,594.0706839121029,5.739534127160418,1265,-3.000029491114534,-5.225391725813686
2057,242.77499999999998,10.272415071161204,2541.7936035200983,183.7256672504785,1938.0795226176022,2544.34505939197,98.08802173310306,82.44383832590327,593.9978459373334,5.739762853338496,1265,-3.0000295052860313,-5.224854951946352
2058,242.785,10.272816896495236,2541.7934269361554,183.7181246954338,1938.084230929229,2544.344941924829,98.08797478680773,82.4408142656251,593.9250106358627,5.739991571122131,1265,-3.000029519457303,-5.2243182279874425
2059,242.795,10.273218676218695,2541.7932503484512,183.71058483815506,1938.0889390757875,2544.344824456747,98.08792784041198,82.43779080074869,593.8521780071642,5.740220280512975,1265,-3.000029533628349,-5.2237815539260035
2060,242.80499999999998,10.273620410343671,2541.7930737569886,183.70304767750466,1938.093647057312,2544.3447069877243,98.08788089391582,82.43476793106838,593.7793480507113,5.740448981512683,1265,-3.000029547799169,-5.223244929751107
2061,242.815,10.274022098882234,2541.7928971617675,183.69551321247994,1938.0983548738334,2544.3445895177592,98.08783394731924,82.43174565637868,593.7065207659776,5.740677674122908,1265,-3.000029561969764,-5.222708355451812
2062,242.825,10.274423741846476,2541.7927205627893,183.6879814417541,1938.1030625253875,2544.344472046853,98.08778700062224,82.42872397647415,593.6336961524371,5.740906358345301,1265,-3.000029576140133,-5.222171831017175
2063,242.83499999999998,10.274825339248451,2541.7925439600576,183.68045236427648,1938.1077700120045,2544.3443545750065,98.08774005382485,82.42570289114938,593.5608742095636,5.741135034181512,1265,-3.0000295903102763,-5.2216353564362645
2064,242.84499999999997,10.27522689110025,2541.792367353573,183.67292597887,1938.1124773337203,2544.3442371022184,98.08769310692703,82.42268240019915,593.4880549368314,5.741363701633193,1265,-3.000029604480194,-5.221098931698137
2065,242.855,10.27562839741393,2541.792190743338,183.6654022844856,1938.1171844905668,2544.344119628491,98.08764615992884,82.41966250341825,593.4152383337149,5.741592360701995,1265,-3.0000296186498865,-5.220562556791862
2066,242.86499999999998,10.276029858201557,2541.7920141293516,183.65788127992167,1938.1218914825765,2544.3440021538217,98.08759921283024,82.41664320060158,593.3424243996885,5.7418210113895665,1265,-3.000029632819354,-5.220026231706508
2067,242.875,10.276431273475191,2541.7918375116174,183.6503629639618,1938.1265983097833,2544.343884678213,98.08755226563125,82.41362449154416,593.2696131342269,5.742049653697556,1265,-3.0000296469885948,-5.219489956431135
2068,242.885,10.276832643246902,2541.791660890137,183.64284733559347,1938.131304972221,2544.3437672016635,98.08750531833186,82.410606376041,593.1968045368052,5.742278287627614,1265,-3.0000296611576105,-5.218953730954826
2069,242.89499999999998,10.277233967528735,2541.791484264911,183.63533439369468,1938.1360114699214,2544.343649724173,98.08745837093208,82.40758885388729,593.1239986068983,5.742506913181386,1265,-3.0000296753264006,-5.218417555266642
2070,242.90499999999997,10.277635246332748,2541.7913076359423,183.6278241370198,1938.1407178029187,2544.343532245743,98.08741142343193,82.40457192487828,593.0511953439817,5.742735530360522,1265,-3.000029689494965,-5.217881429355646
2071,242.915,10.27803647967099,2541.791131003233,183.62031656450577,1938.1454239712452,2544.343414766375,98.0873644758314,82.40155558880929,592.9783947475305,5.742964139166666,1265,-3.0000297036633032,-5.217345353210925
2072,242.92499999999998,10.278437667555504,2541.7909543667815,183.6128116750079,1938.1501299749336,2544.343297286064,98.08731752813048,82.39853984547574,592.9055968170206,5.743192739601467,1265,-3.000029717831416,-5.216809326821543
2073,242.93499999999997,10.278838809998337,2541.7907777265937,183.60530946739613,1938.1548358140178,2544.3431798048164,98.08727058032922,82.39552469467313,592.8328015519278,5.743421331666568,1265,-3.0000297319993043,-5.216273350176585
2074,242.945,10.279239907011528,2541.7906010826673,183.597809940477,1938.1595414885298,2544.3430623226272,98.08722363242754,82.39251013619705,592.7600089517279,5.743649915363616,1265,-3.0000297461669665,-5.215737423265117
2075,242.95499999999998,10.27964095860712,2541.7904244350075,183.59031309322904,1938.1642469985047,2544.3429448395004,98.08717668442553,82.38949616984314,592.6872190158972,5.743878490694254,1265,-3.000029760334403,-5.215201546076215
2076,242.96499999999997,10.28004196479714,2541.7902477836124,183.58281892440104,1938.1689523439736,2544.3428273554327,98.08712973632313,82.38648279540722,592.6144317439122,5.744107057660127,1265,-3.0000297745016136,-5.214665718598962
2077,242.975,10.280442925593622,2541.7900711284856,183.57532743295977,1938.1736575249695,2544.3427098704265,98.08708278812041,82.38347001268508,592.5416471352491,5.7443356162628785,1265,-3.0000297886685985,-5.2141299408224455
2078,242.98499999999999,10.2808438410086,2541.7898944696294,183.5678386177711,1938.1783625415271,2544.342592384482,98.08703583981732,82.3804578214727,592.4688651893849,5.7445641665041505,1265,-3.0000298028353583,-5.2135942127357255
2079,242.99499999999998,10.281244711054088,2541.789717807044,183.56035247767286,1938.1830673936772,2544.3424748975985,98.08698889141388,82.37744622156606,592.3960859057964,5.744792708385586,1265,-3.0000298170018924,-5.21305853432791
2080,243.005,10.281645535742115,2541.789541140732,183.5528690115116,1938.1877720814543,2544.3423574097774,98.08694194291009,82.37443521276128,592.3233092839607,5.745021241908827,1265,-3.0000298311682014,-5.212522905588056
2081,243.015,10.282046315084697,2541.7893644706937,183.54538821817428,1938.19247660489,2544.3422399210162,98.08689499430594,82.37142479485453,592.2505353233549,5.745249767075514,1265,-3.000029845334284,-5.211987326505277
2082,243.02499999999998,10.282447049093863,2541.7891877969314,183.53791009653307,1938.1971809640202,2544.342122431317,98.08684804560146,82.36841496764208,592.1777640234567,5.745478283887286,1265,-3.0000298595001413,-5.21145179706863
2083,243.035,10.28284773778161,2541.7890111194465,183.5304346454919,1938.2018851588743,2544.3420049406795,98.08680109679663,82.36540573092032,592.1049953837435,5.7457067923457865,1265,-3.000029873665773,-5.210916317267213
2084,243.045,10.283248381159952,2541.7888344382413,183.52296186392593,1938.2065891894865,2544.3418874491044,98.0867541478915,82.36239708448564,592.0322294036932,5.7459352924526526,1265,-3.000029887831179,-5.210380887090117
2085,243.05499999999998,10.2836489792409,2541.7886577533172,183.51549175061396,1938.2112930558903,2544.3417699565916,98.08670719888602,82.35938902813461,591.9594660827838,5.746163784209523,1265,-3.0000299019963594,-5.209845506526439
2086,243.065,10.284049532036452,2541.788481064675,183.50802430457398,1938.2159967581179,2544.3416524631402,98.08666024978021,82.35638156166384,591.8867054204934,5.746392267618037,1265,-3.0000299161613144,-5.209310175565253
2087,243.075,10.28445003955862,2541.788304372317,183.50055952458817,1938.2207002962034,2544.341534968751,98.08661330057409,82.35337468487002,591.8139474163003,5.746620742679832,1265,-3.000029930326044,-5.20877489419565
2088,243.08499999999998,10.284850501819392,2541.7881276762455,183.49309740954814,1938.2254036701781,2544.3414174734253,98.08656635126765,82.35036839754993,591.741192069683,5.746849209396545,1265,-3.0000299444905476,-5.208239662406729
2089,243.09499999999997,10.285250918830757,2541.787950976461,183.4856379583611,1938.2301068800746,2544.3412999771617,98.08651940186088,82.34736269950042,591.6684393801204,5.747077667769812,1265,-3.000029958654826,-5.207704480187596
2090,243.105,10.285651290604722,2541.787774272964,183.47818116982253,1938.2348099259277,2544.3411824799596,98.0864724523538,82.34435759051851,591.5956893470913,5.74730611780127,1265,-3.000029972818879,-5.2071693475273335
2091,243.11499999999998,10.28605161715327,2541.787597565759,183.4707270429189,1938.2395128077696,2544.3410649818225,98.08642550274642,82.34135307040117,591.5229419700745,5.747534559492554,1265,-3.000029986982706,-5.206634264415037
2092,243.125,10.286451898488385,2541.7874208548446,183.46327557646248,1938.2442155256324,2544.340947482747,98.08637855303873,82.33834913894555,591.4501972485494,5.747762992845299,1265,-3.0000300011463072,-5.2060992308398095
2093,243.135,10.286852134622048,2541.787244140225,183.45582676932807,1938.2489180795492,2544.340829982735,98.08633160323072,82.33534579594888,591.3774551819955,5.747991417861139,1265,-3.0000300153096835,-5.2055642467907415
2094,243.14499999999998,10.287252325566238,2541.7870674218993,183.44838062041129,1938.2536204695525,2544.340712481786,98.08628465332242,82.33234304120842,591.3047157698924,5.748219834541709,1265,-3.000030029472834,-5.205029312256952
2095,243.15499999999997,10.287652471332935,2541.786890699872,183.44093712857278,1938.2583226956754,2544.340594979901,98.08623770331383,82.32934087452155,591.2319790117198,5.748448242888641,1265,-3.0000300436357588,-5.204494427227516
2096,243.165,10.288052571934111,2541.786713974142,183.43349629276847,1938.263024757951,2544.3404774770797,98.08619075320493,82.32633929568576,591.1592449069575,5.748676642903568,1265,-3.000030057798458,-5.203959591691554
2097,243.17499999999998,10.288452627381742,2541.7865372447127,183.42605811176554,1938.2677266564124,2544.3403599733215,98.08614380299576,82.32333830449859,591.086513455086,5.748905034588122,1265,-3.000030071960932,-5.2034248056381545
2098,243.18499999999997,10.288852637687786,2541.7863605115854,183.41862258453114,1938.2724283910914,2544.340242468628,98.08609685268628,82.32033790075766,591.0137846555853,5.749133417943935,1265,-3.0000300861231803,-5.202890069056449
2099,243.195,10.289252602864213,2541.786183774759,183.41118970994597,1938.2771299620215,2544.3401249629965,98.08604990227656,82.31733808426071,590.941058507936,5.749361792972637,1265,-3.000030100285203,-5.2023553819355195
2100,243.20499999999998,10.289652522922983,2541.7860070342394,183.40375948678175,1938.2818313692346,2544.340007456431,98.08600295176653,82.31433885480553,590.8683350116188,5.74959015967586,1265,-3.0000301144469996,-5.201820744264481
2101,243.21499999999997,10.29005239787605,2541.7858302900263,183.39633191405449,1938.2865326127637,2544.3398899489293,98.08595600115623,82.31134021218999,590.7956141661143,5.749818518055231,1265,-3.0000301286085715,-5.201286156032438
2102,243.225,10.290452227735377,2541.7856535421192,183.3889069906394,1938.291233692642,2544.3397724404913,98.08590905044565,82.30834215621208,590.722895970904,5.750046868112382,1265,-3.0000301427699174,-5.200751617228509
2103,243.23499999999999,10.290852012512914,2541.7854767905233,183.38148471528456,1938.2959346089024,2544.339654931119,98.08586209963482,82.30534468666987,590.6501804254688,5.75027520984894,1265,-3.000030156931038,-5.200217127841799
2104,243.24499999999998,10.291251752220608,2541.7853000352375,183.37406508705112,1938.3006353615772,2544.3395374208103,98.08581514872373,82.30234780336147,590.57746752929,5.750503543266534,1265,-3.000030171091933,-5.199682687861425
2105,243.255,10.291651446870402,2541.7851232762655,183.36664810465905,1938.305335950698,2544.3394199095674,98.08576819771237,82.29935150608515,590.5047572818493,5.750731868366793,1265,-3.0000301852526023,-5.199148297276481
2106,243.265,10.292051096474248,2541.7849465136073,183.3592337671596,1938.3100363762999,2544.339302397389,98.08572124660074,82.29635579463917,590.4320496826284,5.750960185151341,1265,-3.0000301994130463,-5.198613956076112
2107,243.27499999999998,10.292450701044077,2541.784769747264,183.3518220733602,1938.3147366384128,2544.3391848842757,98.08567429538888,82.29336066882195,590.3593447311093,5.7511884936218065,1265,-3.000030213573265,-5.1980796642494145
2108,243.285,10.292850260591832,2541.7845929772384,183.34441302207784,1938.3194367370716,2544.339067370227,98.08562734407676,82.29036612843196,590.286642426774,5.751416793779815,1265,-3.000030227733258,-5.197545421785511
2109,243.295,10.293249775129445,2541.7844162035326,183.3370066123162,1938.3241366723078,2544.3389498552447,98.0855803926644,82.28737217326776,590.213942769105,5.7516450856269925,1265,-3.0000302418930254,-5.197011228673514
2110,243.30499999999998,10.293649244668853,2541.784239426147,183.3296028429198,1938.3288364441553,2544.3388323393274,98.08553344115178,82.28437880312802,590.1412457575843,5.751873369164962,1265,-3.000030256052567,-5.196477084902547
2111,243.315,10.294048669221967,2541.784062645083,183.322201712708,1938.3335360526441,2544.338714822475,98.08548648953894,82.28138601781144,590.0685513916949,5.752101644395349,1265,-3.0000302702118833,-5.19594299046174
2112,243.325,10.29444804880073,2541.7838858603423,183.31480322073674,1938.3382354978091,2544.3385973046893,98.08543953782586,82.27839381711684,589.9958596709196,5.7523299113197774,1265,-3.000030284370974,-5.195408945340196
2113,243.33499999999998,10.294847383417059,2541.783709071928,183.3074073657185,1938.3429347796828,2544.338479785969,98.08539258601256,82.27540220084316,589.9231705947411,5.75255816993987,1265,-3.0000302985298393,-5.194874949527044
2114,243.34499999999997,10.295246673082865,2541.783532279839,183.3000141466386,1938.347633898296,2544.3383622663146,98.08534563409901,82.27241116878933,589.8504841626429,5.75278642025725,1265,-3.0000303126884793,-5.194341003011418
2115,243.355,10.295645917810075,2541.78335548408,183.2926235624109,1938.352332853684,2544.3382447457266,98.08529868208524,82.26942072075445,589.7778003741082,5.753014662273537,1265,-3.0000303268468937,-5.193807105782439
2116,243.36499999999998,10.29604511761059,2541.783178684649,183.28523561181464,1938.3570316458763,2544.338127224204,98.08525172997126,82.26643085653767,589.7051192286206,5.753242895990356,1265,-3.0000303410050826,-5.19327325782923
2117,243.375,10.29644427249633,2541.7830018815507,183.2778502938773,1938.3617302749078,2544.3380097017484,98.08520477775704,82.26344157593819,589.6324407256636,5.753471121409325,1265,-3.000030355163046,-5.192739459140919
2118,243.385,10.296843382479198,2541.7828250747857,183.27046760735945,1938.3664287408099,2544.3378921783597,98.08515782544261,82.26045287875537,589.5597648647214,5.753699338532066,1265,-3.000030369320784,-5.1922057097066405
2119,243.39499999999998,10.297242447571096,2541.7826482643545,183.26308755130077,1938.3711270436152,2544.3377746540373,98.08511087302796,82.2574647647886,589.4870916452777,5.753927547360197,1265,-3.000030383478296,-5.191672009515514
2120,243.40499999999997,10.29764146778393,2541.782471450261,183.25571012453935,1938.3758251833572,2544.337657128783,98.08506392051311,82.25447723383736,589.4144210668169,5.7541557478953385,1265,-3.000030397635583,-5.1911383585566755
2121,243.415,10.298040443129594,2541.7822946325045,183.24833532583185,1938.3805231600675,2544.337539602595,98.08501696789804,82.25149028570124,589.3417531288234,5.7543839401391095,1265,-3.0000304117926446,-5.1906047568192655
2122,243.42499999999998,10.298439373619978,2541.7821178110858,183.24096315429298,1938.385220973778,2544.337422075472,98.08497001518279,82.24850392017986,589.2690878307817,5.754612124093128,1265,-3.0000304259494803,-5.190071204292415
2123,243.43499999999997,10.298838259266986,2541.781940986009,183.2335936086885,1938.3899186245228,2544.3373045474186,98.08492306236732,82.24551813707298,589.1964251721768,5.754840299759011,1265,-3.0000304401060913,-5.1895377009652535
2124,243.445,10.299237100082498,2541.7817641572756,183.22622668788716,1938.3946161123336,2544.3371870184324,98.08487610945168,82.24253293618041,589.1237651524933,5.755068467138375,1265,-3.0000304542624763,-5.1890042468269115
2125,243.45499999999998,10.2996358960784,2541.781587324885,183.21886239092007,1938.3993134372422,2544.337069488513,98.08482915643583,82.23954831730207,589.0511077712166,5.7552966262328376,1265,-3.0000304684186356,-5.188470841866545
2126,243.46499999999997,10.300034647266573,2541.7814104888403,183.21150071658127,1938.4040105992817,2544.3369519576613,98.0847822033198,82.23656428023794,588.978453027832,5.755524777044014,1265,-3.0000304825745703,-5.187937486073277
2127,243.475,10.300433353658903,2541.781233649144,183.2041416637509,1938.4087075984844,2544.3368344258784,98.08473525010358,82.2335808247881,588.9058009218247,5.75575291957352,1265,-3.0000304967302784,-5.187404179436252
2128,243.48499999999999,10.300832015267265,2541.7810568057935,183.19678523141388,1938.4134044348834,2544.336716893162,98.08468829678719,82.2305979507527,588.8331514526807,5.75598105382297,1265,-3.0000305108857614,-5.186870921944622
2129,243.49499999999998,10.301230632103527,2541.7808799587956,183.18943141843314,1938.4181011085097,2544.3365993595144,98.08464134337062,82.22761565793198,588.7605046198855,5.756209179793979,1265,-3.0000305250410193,-5.186337713587508
2130,243.505,10.301629204179564,2541.780703108148,183.18208022367816,1938.4227976193972,2544.3364818249343,98.08459438985386,82.22463394612626,588.6878604229254,5.756437297488159,1265,-3.000030539196052,-5.185804554354071
2131,243.515,10.302027731507247,2541.7805262538545,183.1747316460474,1938.4274939675777,2544.336364289423,98.08454743623695,82.22165281513594,588.6152188612863,5.756665406907124,1265,-3.0000305533508587,-5.185271444233448
2132,243.52499999999998,10.302426214098428,2541.7803493959154,183.16738568454952,1938.4321901530827,2544.33624675298,98.08450048251987,82.21867226476152,588.5425799344547,5.756893508052486,1265,-3.0000305675054406,-5.18473838321479
2133,243.535,10.302824651964984,2541.780172534334,183.16004233789602,1938.436886175946,2544.336129215606,98.08445352870262,82.21569229480359,588.4699436419171,5.757121600925859,1265,-3.0000305816597965,-5.184205371287233
2134,243.545,10.303223045118763,2541.7799956691083,183.15270160517778,1938.441582036199,2544.3360116772997,98.08440657478522,82.21271290506274,588.3973099831603,5.757349685528852,1265,-3.0000305958139273,-5.183672408439946
2135,243.55499999999998,10.303621393571627,2541.7798188002444,183.14536348520406,1938.4462777338742,2544.3358941380643,98.08435962076766,82.20973409533977,588.324678957671,5.757577761863078,1265,-3.0000306099678324,-5.183139494662053
2136,243.565,10.304019697335427,2541.7796419277397,183.13802797684434,1938.4509732690046,2544.335776597896,98.08431266664995,82.2067558654355,588.2520505649364,5.757805829930145,1265,-3.0000306241215124,-5.182606629942727
2137,243.575,10.304417956422004,2541.7794650515984,183.1306950791046,1938.455668641621,2544.335659056797,98.0842657124321,82.2037782151508,588.1794248044439,5.7580338897316645,1265,-3.0000306382749664,-5.182073814271111
2138,243.58499999999998,10.304816170843221,2541.779288171821,183.12336479081097,1938.4603638517583,2544.3355415147676,98.0842187581141,82.20080114428669,588.1068016756805,5.758261941269246,1265,-3.0000306524281957,-5.18154104763636
2139,243.59499999999997,10.305214340610904,2541.7791112884097,183.11603711086468,1938.4650588994457,2544.335423971808,98.08417180369595,82.19782465264421,588.0341811781341,5.758489984544497,1265,-3.0000306665811993,-5.181008330027625
2140,243.605,10.305612465736909,2541.7789344013645,183.10871203819798,1938.4697537847185,2544.3353064279167,98.08412484917767,82.19484874002453,587.9615633112924,5.7587180195590255,1265,-3.0000306807339783,-5.180475661434067
2141,243.61499999999998,10.306010546233061,2541.7787575106904,183.10138957176076,1938.474448507606,2544.335188883097,98.08407789455926,82.19187340622888,587.8889480746432,5.758946046314441,1265,-3.000030694886531,-5.179943041844828
2142,243.625,10.306408582111203,2541.7785806163834,183.09406971037046,1938.4791430681428,2544.335071337345,98.08403093984069,82.18889865105861,587.8163354676748,5.759174064812348,1265,-3.0000307090388594,-5.179410471249083
2143,243.635,10.306806573383165,2541.77840371845,183.0867524530009,1938.4838374663605,2544.3349537906647,98.08398398502199,82.18592447431507,587.7437254898754,5.759402075054354,1265,-3.000030723190961,-5.178877949635988
2144,243.64499999999998,10.30720452006077,2541.7782268168908,183.07943779853363,1938.4885317022906,2544.334836243054,98.08393703010319,82.18295087579979,587.6711181407334,5.759630077042066,1265,-3.0000307373428377,-5.178345476994703
2145,243.65499999999997,10.307602422155854,2541.7780499117043,183.07212574586373,1938.493225775967,2544.3347186945125,98.08389007508426,82.1799778553143,587.5985134197376,5.759858070777088,1265,-3.0000307514944904,-5.177813053314388
2146,243.665,10.308000279680229,2541.7778730028954,183.0648162939331,1938.4979196874199,2544.334601145042,98.0838431199652,82.17700541266028,587.5259113263769,5.760086056261025,1265,-3.0000307656459166,-5.177280678584204
2147,243.67499999999998,10.308398092645723,2541.7776960904644,183.05750944164473,1938.502613436683,2544.334483594642,98.08379616474603,82.17403354763945,587.4533118601399,5.760314033495482,1265,-3.0000307797971173,-5.176748352793318
2148,243.68499999999997,10.308795861064144,2541.7775191744136,183.05020518787575,1938.5073070237872,2544.334366043313,98.08374920942676,82.17106226005363,587.3807150205162,5.760542002482062,1265,-3.000030793948093,-5.176216075930893
2149,243.695,10.30919358494731,2541.7773422547443,183.04290353158015,1938.5120004487662,2544.3342484910554,98.08370225400736,82.16809154970471,587.3081208069949,5.760769963222368,1265,-3.000030808098843,-5.1756838479860985
